program metisse_main started
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
subroutine evolve_neutron_star executed
subroutine evolve_remnants_METISSE executed
subroutine METISSE_hrdiag executed
